Patient,Fold,Epoch,Loss,Train Accuracy,Test Accuracy
01,0,0,1113.06640625,83.1503841931943,86.88254665203074
01,0,1,360.33642578125,86.56695938529089,90.61470911086718
01,0,2,325.0647888183594,87.26673984632272,91.10867178924259
01,0,3,357.64019775390625,87.73326015367728,89.51701427003293
01,0,4,39.349300384521484,88.74862788144895,90.39517014270034
01,0,5,19.43035125732422,89.80515916575193,89.95609220636663
01,0,6,5.912070274353027,87.95279912184412,90.77936333699232
01,0,7,1.2106666564941406,87.62349066959385,91.49286498353457
01,0,8,1.5283432006835938,87.12952799121844,89.46212952799122
01,0,9,0.8343054056167603,88.68002195389681,91.71240395170143
01,0,10,0.605226457118988,90.34028540065862,90.12074643249177
01,0,11,1.7731918096542358,90.25795828759605,92.20636663007684
01,0,12,0.8071624636650085,90.27167947310647,91.602634467618
01,0,13,0.9573807120323181,90.07958287596048,91.65751920965971
01,0,14,1.0428767204284668,91.23216245883644,90.72447859495061
01,0,15,1.7990554571151733,89.69538968166849,90.61470911086718
01,0,16,0.7440447807312012,90.25795828759605,91.05378704720087
01,0,17,2.3178906440734863,89.62678375411636,92.26125137211855
01,0,18,0.3810330033302307,88.78979143798024,86.93743139407245
01,0,19,1.0796122550964355,89.02305159165752,92.0417124039517
01,0,20,1.3494819402694702,89.75027442371021,88.80351262349066
01,0,21,1.9941978454589844,89.3523600439078,90.28540065861691
01,0,22,2.5701990127563477,87.55488474204172,90.06586169045005
01,0,23,2.730889320373535,89.02305159165752,91.76728869374314
01,0,24,1.6479356288909912,88.74862788144895,87.98024149286499
01,0,25,3.384823799133301,89.43468715697036,92.31613611416026
01,0,26,3.7432093620300293,89.32491767288694,91.87705817782657
01,0,27,1.3803167343139648,88.19978046103184,91.87705817782657
01,0,28,2.190216064453125,87.62349066959385,92.53567508232712
01,0,29,0.5526443719863892,89.69538968166849,75.52140504939628
01,0,30,1.6591695547103882,90.61470911086718,91.71240395170143
01,0,31,0.9224504828453064,90.90285400658617,93.3589462129528
01,0,32,3.2365775108337402,87.92535675082327,89.73655323819978
01,0,33,1.6531264781951904,88.00768386388584,88.19978046103184
01,0,34,5.089390754699707,90.10702524698134,92.42590559824369
01,0,35,1.4886250495910645,89.36608122941823,92.59055982436882
01,0,36,0.9848334193229675,90.31284302963776,93.08452250274424
01,0,37,8.033140182495117,90.14818880351262,88.30954994511526
01,0,38,2.34544038772583,89.28375411635565,92.70032930845224
01,0,39,4.568967342376709,89.80515916575193,56.311745334796925
01,0,40,2.5052783489227295,89.05049396267837,86.88254665203074
01,0,41,9.290350914001465,85.6888035126235,90.77936333699232
01,0,42,10.747169494628906,87.73326015367728,90.99890230515916
01,0,43,0.4677170515060425,89.99725576289791,91.21844127332601
01,0,44,0.5411474704742432,89.98353457738749,92.53567508232712
01,0,45,0.22919277846813202,90.50493962678375,90.77936333699232
01,0,46,11.023180961608887,87.89791437980242,90.83424807903403
01,0,47,5.018288612365723,88.46048298572997,91.98682766190998
01,0,48,11.86642074584961,87.596048298573,87.32162458836443
01,0,49,1.220150113105774,89.75027442371021,89.8463227222832
01,0,50,0.3940136432647705,89.98353457738749,92.75521405049396
01,0,51,36.181358337402344,90.61470911086718,89.51701427003293
01,0,52,7.005524635314941,89.07793633369924,91.93194291986828
01,0,53,9.788069725036621,86.82766190998902,87.54116355653129
01,0,54,1.9772247076034546,89.83260153677278,91.43798024149287
01,0,55,0.5217059850692749,88.00768386388584,90.66959385290889
01,0,56,0.2573416531085968,90.73819978046103,91.82217343578485
01,0,57,0.5807826519012451,91.56147091108672,90.55982436882547
01,0,58,0.5934377312660217,90.61470911086718,92.15148188803512
01,0,59,1.6469719409942627,90.60098792535675,91.10867178924259
01,0,60,4.550234794616699,89.90120746432491,90.45005488474203
01,0,61,0.237982839345932,90.5323819978046,91.98682766190998
01,0,62,6.473086357116699,86.49835345773876,86.00439077936333
01,0,63,12.167238235473633,86.25137211855105,90.55982436882547
01,0,64,2.360956907272339,85.03018660812293,88.36443468715697
01,0,65,1.0112543106079102,89.75027442371021,91.82217343578485
01,0,66,0.5649115443229675,90.79308452250274,90.17563117453348
01,0,67,0.5652163028717041,91.31448957189902,87.70581778265642
01,0,68,1.9348957538604736,89.86004390779362,87.15697036223929
01,0,69,0.8361815810203552,90.75192096597145,90.50493962678375
01,0,70,0.7404673099517822,90.05214050493963,92.0417124039517
01,0,71,0.8622416853904724,90.50493962678375,91.49286498353457
01,0,72,0.42833423614501953,90.95773874862788,92.9198682766191
01,0,73,0.4924125075340271,90.17563117453348,92.9198682766191
01,0,74,7.472698211669922,89.17398463227222,87.596048298573
01,0,75,1.0213797092437744,86.33369923161361,90.17563117453348
01,0,76,41.99707794189453,88.73490669593853,89.68166849615807
01,0,77,5.7654128074646,87.596048298573,88.03512623490668
01,0,78,1.9445884227752686,89.07793633369924,90.66959385290889
01,0,79,2.658273458480835,87.77442371020857,89.13282107574094
01,0,80,0.24582475423812866,90.28540065861691,90.77936333699232
01,0,81,0.7001256942749023,90.97145993413831,89.68166849615807
01,0,82,0.27907371520996094,90.65587266739847,92.59055982436882
01,0,83,1.0042078495025635,90.58726673984633,89.73655323819978
01,0,84,1.1211090087890625,90.07958287596048,90.55982436882547
01,0,85,31.146007537841797,87.3490669593853,85.56531284302964
01,0,86,2.7236526012420654,87.596048298573,89.7914379802415
01,0,87,2.189307928085327,88.63885839736552,88.19978046103184
01,0,88,0.7594859004020691,90.73819978046103,92.26125137211855
01,0,89,2.086376428604126,90.72447859495061,92.64544456641055
01,0,90,1.3982999324798584,89.51701427003293,90.45005488474203
01,0,91,1.284318447113037,89.02305159165752,92.37102085620198
01,0,92,1.6147664785385132,89.81888035126235,89.51701427003293
01,0,93,1.8828339576721191,87.78814489571899,91.43798024149287
01,0,94,0.6284335851669312,91.0126234906696,90.28540065861691
01,0,95,0.5230666399002075,90.87541163556531,89.57189901207464
