Pretrained Patient,Evaluation Patient,Fold,Epoch,Loss,Train Accuracy,Test Accuracy
01,01,0,-1,-1,-1,47.07312680115274
01,01,0,0,2.220782995223999,72.65174711815561,77.56664265129683
01,01,0,1,2.447606325149536,76.37563040345822,79.77305475504323
01,01,0,2,4.952512741088867,77.12761167146974,81.15994236311239
01,01,0,3,7.885492324829102,78.02143371757924,78.87247838616715
01,01,0,4,4.135505676269531,78.89274135446685,72.31628242074927
01,01,0,5,2.488532781600952,79.12914265129683,81.85338616714697
01,01,0,6,1.08338463306427,78.8859870317003,79.0435878962536
01,01,0,7,1.666318416595459,79.64247118155619,82.3306916426513
01,01,0,8,0.3439474403858185,80.50702449567724,84.04178674351584
01,01,0,9,1.0495163202285767,80.11527377521614,82.70893371757924
01,01,1,-1,-1,-1,49.29755043227665
01,01,1,0,4.247113227844238,74.44164265129683,73.60410662824208
01,01,1,1,1.6159738302230835,77.84356988472622,81.30403458213257
01,01,1,2,6.519143581390381,78.444704610951,80.60158501440922
01,01,1,3,1.3766183853149414,79.33852665706051,79.89012968299711
01,01,1,4,2.301389694213867,79.83834654178675,80.2413544668588
01,01,1,5,2.7082767486572266,80.77719740634006,80.2413544668588
01,01,1,6,3.536687135696411,80.54529899135446,79.0886167146974
01,01,1,7,4.686367034912109,80.94605547550432,84.61815561959655
01,01,1,8,2.821974754333496,80.5362932276657,85.30259365994236
01,01,1,9,1.3818022012710571,80.59708213256485,83.2492795389049
01,01,2,-1,-1,-1,48.54106628242075
01,01,2,0,4.587605953216553,74.32006484149855,78.65634005763688
01,01,2,1,0.7443564534187317,77.20190922190201,76.89121037463977
01,01,2,2,2.6855874061584473,78.12950288184439,80.09726224783861
01,01,2,3,1.7006745338439941,78.51224783861672,79.89913544668588
01,01,2,4,4.749939918518066,78.39967579250721,80.1242795389049
01,01,2,5,1.9031529426574707,79.14940561959655,83.05115273775216
01,01,2,6,2.572288751602173,79.75279178674351,79.8451008645533
01,01,2,7,3.0325803756713867,79.67849423631124,85.66282420749279
01,01,2,8,1.5625909566879272,80.36968659942363,78.68335734870317
01,01,2,9,0.7151294350624084,79.78431195965418,82.27665706051873
01,01,3,-1,-1,-1,48.82925072046109
01,01,3,0,0.8017597198486328,72.55268371757924,75.99963976945246
01,01,3,1,2.3555827140808105,75.67543227665706,78.28710374639769
01,01,3,2,1.1697555780410767,77.10734870317003,81.06087896253602
01,01,3,3,8.363482475280762,77.36851585014409,78.19704610951008
01,01,3,4,25.67399787902832,77.12085734870317,77.31448126801152
01,01,3,5,2.347320556640625,78.09347982708934,82.51981268011528
01,01,3,6,2.9585366249084473,78.89499279538906,80.43047550432276
01,01,3,7,4.545698642730713,78.97154178674351,80.16030259365994
01,01,3,8,5.467855453491211,78.48297910662824,79.69200288184439
01,01,3,9,3.2720696926116943,79.21469740634006,83.60050432276657
01,01,4,-1,-1,-1,47.0821325648415
01,01,4,0,3.1049890518188477,73.51630043227667,81.0428674351585
01,01,4,1,3.162555694580078,76.71559798270894,77.69272334293949
01,01,4,2,47.949188232421875,78.70812319884726,80.89877521613833
01,01,4,3,29.744050979614258,79.45335014409221,78.24207492795388
01,01,4,4,1.0932446718215942,79.49612752161383,80.07925072046109
01,01,4,5,5.928432941436768,79.40381844380403,81.07889048991355
01,01,4,6,2.961596727371216,79.70551152737752,73.86527377521614
01,01,4,7,3.834010601043701,79.92390129682997,80.61959654178675
01,01,4,8,3.217350721359253,79.8248378962536,80.72766570605188
01,01,4,9,40.018463134765625,80.44398414985591,83.76260806916427
02,02,0,-1,-1,-1,49.43263688760807
02,02,0,0,0.3383813202381134,73.70091858789625,77.71974063400576
02,02,0,1,2.087770700454712,76.94074207492795,74.11743515850145
02,02,0,2,5.969687461853027,77.64769452449568,79.5028818443804
02,02,0,3,0.7716261148452759,78.73063760806916,82.8350144092219
02,02,0,4,33.71652603149414,78.57979106628243,79.89913544668588
02,02,0,5,1.2029938697814941,78.71938040345822,84.26693083573487
02,02,0,6,0.6621853113174438,78.41318443804035,77.77377521613833
02,02,0,7,0.9628137350082397,80.2593659942363,79.63796829971182
02,02,0,8,1.4153900146484375,79.69200288184439,81.88940922190201
02,02,0,9,6.04654598236084,79.65597982708934,80.19632564841498
02,02,1,-1,-1,-1,44.200288184438044
02,02,1,0,2.024664878845215,73.52980907780979,77.17939481268012
02,02,1,1,3.450815200805664,77.31448126801152,80.55655619596543
02,02,1,2,1.2783828973770142,77.438310518732,78.98955331412104
02,02,1,3,3.153176784515381,78.62707132564842,80.46649855907782
02,02,1,4,0.6721299886703491,78.52800792507205,81.54719020172911
02,02,1,5,0.6062196493148804,79.25747478386167,81.9164265129683
02,02,1,6,0.9222673177719116,78.8387067723343,78.31412103746398
02,02,1,7,1.5315563678741455,79.14715417867436,79.2056916426513
02,02,1,8,4.1059250831604,79.41282420749279,83.2492795389049
02,02,1,9,0.9344964027404785,79.77305475504323,82.04250720461094
02,02,2,-1,-1,-1,53.179034582132566
02,02,2,0,1.5651051998138428,72.00783501440922,77.82780979827089
02,02,2,1,0.8888257741928101,75.95010806916427,77.56664265129683
02,02,2,2,2.238020896911621,77.35725864553315,80.73667146974063
02,02,2,3,2.4680981636047363,78.3073667146974,82.57384726224784
02,02,2,4,2.3573808670043945,78.34789265129683,81.19596541786743
02,02,2,5,31.55742645263672,78.59555115273776,78.08897694524497
02,02,2,6,2.709571361541748,80.00270172910663,80.50252161383285
02,02,2,7,1.546494960784912,78.93777017291066,84.42903458213257
02,02,2,8,9.41812801361084,80.29538904899135,78.70136887608069
02,02,2,9,3.7764742374420166,79.79556916426513,83.69056195965418
02,02,3,-1,-1,-1,48.36095100864553
02,02,3,0,1.8521326780319214,74.52044308357348,76.1257204610951
